query_id,query_reads_count,subject_id,%_identity,alignment_length,mismatches,gap_opens,query_length,q_start,q_end,subject_length,s_start,s_end,evalue,bit_score
SRR5098332,6943,LR0B_2_rev,94.737,19.0,1.0,0.0,41.0,13.0,31.0,19.0,1.0,19.0,2.19e-05,31.0
SRR5098333,12112,LR0B_2_rev,100.0,19.0,0.0,0.0,46.0,13.0,31.0,19.0,1.0,19.0,5.96e-07,35.6
SRR5098333,12112,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,46.0,7.0,23.0,19.0,1.0,17.0,8.85e-05,29.2
SRR5098339,4501,LR0B_2_rev,94.737,19.0,1.0,0.0,36.0,13.0,31.0,19.0,1.0,19.0,1.85e-05,31.0
SRR5098340,1806,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098341,199321,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098343,49188,LR0B_2_rev,100.0,19.0,0.0,0.0,41.0,13.0,31.0,19.0,1.0,19.0,5.16e-07,35.6
SRR5098343,49188,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,41.0,7.0,23.0,19.0,1.0,17.0,7.65e-05,29.2
SRR5098346,28231,LR0B_2_rev,100.0,19.0,0.0,0.0,51.0,13.0,31.0,19.0,1.0,19.0,5.97e-07,35.6
SRR5098346,28231,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,51.0,7.0,23.0,19.0,1.0,17.0,8.86e-05,29.2
SRR5098347,1060,LR0B_2_rev,93.75,16.0,1.0,0.0,38.0,13.0,28.0,19.0,1.0,16.0,0.000845,25.6
SRR5098348,7474,LR0B_2_rev,94.737,19.0,1.0,0.0,33.0,13.0,31.0,19.0,1.0,19.0,1.64e-05,31.0
SRR5098349,35461,LR0B_2_rev,100.0,19.0,0.0,0.0,54.0,13.0,31.0,19.0,1.0,19.0,6.41e-07,35.6
SRR5098349,35461,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,54.0,7.0,23.0,19.0,1.0,17.0,9.51e-05,29.2
SRR5098351,87951,LR0B_2_rev,100.0,19.0,0.0,0.0,62.0,13.0,31.0,19.0,1.0,19.0,7.58e-07,35.6
SRR5098351,87951,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,62.0,7.0,23.0,19.0,1.0,17.0,0.000112,29.2
SRR5098354,38668,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098355,16953,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098356,10904,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098357,11317,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098359,68675,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098360,17510,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098361,19637,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098363,35967,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098364,33776,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098366,39734,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098367,79698,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098368,14280,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098369,24281,LR0B_2_rev,100.0,19.0,0.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,6.12e-07,35.6
SRR5098369,24281,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,47.0,7.0,23.0,19.0,1.0,17.0,9.09e-05,29.2
SRR5098371,173168,LR0B_2_rev,94.737,19.0,1.0,0.0,42.0,13.0,31.0,19.0,1.0,19.0,2.26e-05,31.0
SRR5098372,17924,LR0B_2_rev,94.737,19.0,1.0,0.0,43.0,13.0,31.0,19.0,1.0,19.0,2.33e-05,31.0
SRR5098373,18224,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098374,6796,LR0B_2_rev,100.0,14.0,0.0,0.0,62.0,18.0,31.0,19.0,6.0,19.0,0.000392,26.5
SRR5098375,29030,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098376,13771,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098377,33745,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098378,28557,LR0B_2_rev,100.0,14.0,0.0,0.0,46.0,18.0,31.0,19.0,6.0,19.0,0.000309,26.5
SRR5098379,4878,LR0B_2_rev,100.0,14.0,0.0,0.0,46.0,18.0,31.0,19.0,6.0,19.0,0.000309,26.5
SRR5098382,3015,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098383,1539,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098384,75548,LR0B_2_rev,100.0,19.0,0.0,0.0,99.0,13.0,31.0,19.0,1.0,19.0,1.3e-06,35.6
SRR5098384,75548,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,99.0,7.0,23.0,19.0,1.0,17.0,0.000192,29.2
SRR5098385,27183,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098386,12551,LR0B_2_rev,94.118,17.0,1.0,0.0,100.0,13.0,29.0,19.0,1.0,17.0,0.000679,27.4
SRR5098388,51515,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098389,45694,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098390,72901,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098392,24998,LR0B_2_rev,100.0,14.0,0.0,0.0,36.0,18.0,31.0,19.0,6.0,19.0,0.000225,26.5
SRR5098393,27752,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098394,99037,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098395,18626,LR0B_2_rev,94.737,19.0,1.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,2.06e-05,31.0
SRR5098396,25872,LR0B_2_rev,94.737,19.0,1.0,0.0,42.0,13.0,31.0,19.0,1.0,19.0,2.26e-05,31.0
SRR5098397,17350,LR0B_2_rev,94.737,19.0,1.0,0.0,42.0,13.0,31.0,19.0,1.0,19.0,2.26e-05,31.0
SRR5098398,167886,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098400,27736,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098401,111994,LR0B_2_rev,100.0,19.0,0.0,0.0,82.0,13.0,31.0,19.0,1.0,19.0,1.05e-06,35.6
SRR5098401,111994,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,82.0,7.0,23.0,19.0,1.0,17.0,0.000156,29.2
SRR5098402,10812,ITS4-Clav_2_rev,100.0,16.0,0.0,0.0,36.0,13.0,28.0,18.0,1.0,16.0,1.85e-05,30.1
SRR5098402,10812,ITS4-Russ_2_rev,93.75,16.0,1.0,0.0,36.0,9.0,24.0,17.0,1.0,16.0,0.000787,25.6
SRR5098402,10812,ITS4-Seb_2_rev,88.235,17.0,2.0,0.0,36.0,7.0,23.0,19.0,1.0,17.0,0.000787,24.7
SRR5098403,77522,LR0B_2_rev,94.737,19.0,1.0,0.0,62.0,13.0,31.0,19.0,1.0,19.0,3.22e-05,31.0
SRR5098404,16654,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098406,56019,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098407,2958,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098408,2718,LR0B_2_rev,100.0,18.0,0.0,0.0,100.0,13.0,30.0,19.0,1.0,18.0,4.58e-06,33.7
SRR5098408,2718,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098409,241571,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098410,17698,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098411,19547,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098413,96665,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098415,9923,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098416,4351,LR0B_2_rev,94.737,19.0,1.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,1.92e-05,31.0
SRR5098417,2085,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098417,2085,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098420,11709,LR0B_2_rev,100.0,14.0,0.0,0.0,64.0,18.0,31.0,19.0,6.0,19.0,0.000408,26.5
SRR5098421,228330,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098423,3953,LR0B_2_rev,93.75,16.0,1.0,0.0,41.0,13.0,28.0,19.0,1.0,16.0,0.001,25.6
SRR5098425,77262,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098425,77262,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098426,20912,LR0B_2_rev,100.0,14.0,0.0,0.0,37.0,18.0,31.0,19.0,6.0,19.0,0.000234,26.5
SRR5098429,11957,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098430,17769,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098431,4425,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,27.0,7.0,23.0,19.0,1.0,17.0,4.31e-05,29.2
SRR5098431,4425,LR0B_2_rev,100.0,15.0,0.0,0.0,27.0,13.0,27.0,19.0,1.0,15.0,4.31e-05,28.3
SRR5098432,5339,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098434,35387,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098435,24975,LR0B_2_rev,100.0,19.0,0.0,0.0,46.0,13.0,31.0,19.0,1.0,19.0,5.96e-07,35.6
SRR5098435,24975,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,46.0,7.0,23.0,19.0,1.0,17.0,8.85e-05,29.2
SRR5098436,110483,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098438,23339,LR0B_2_rev,94.737,19.0,1.0,0.0,36.0,13.0,31.0,19.0,1.0,19.0,1.85e-05,31.0
SRR5098439,59227,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098440,50787,LR0B_2_rev,94.737,19.0,1.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,2.06e-05,31.0
SRR5098440,50787,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,39.0,7.0,23.0,19.0,1.0,17.0,7.18e-05,29.2
SRR5098442,28396,LR0B_2_rev,94.737,19.0,1.0,0.0,41.0,13.0,31.0,19.0,1.0,19.0,2.19e-05,31.0
SRR5098443,41032,LR0B_2_rev,94.737,19.0,1.0,0.0,41.0,13.0,31.0,19.0,1.0,19.0,2.19e-05,31.0
SRR5098444,80740,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098445,2256,LR0B_2_rev,94.737,19.0,1.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,2.6e-05,31.0
SRR5098446,34962,LR0B_2_rev,100.0,19.0,0.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,4.51e-07,35.6
SRR5098446,34962,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,37.0,7.0,23.0,19.0,1.0,17.0,6.7e-05,29.2
SRR5098447,64298,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098449,42989,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098449,42989,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098450,50397,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098452,34937,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098453,17897,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098454,12820,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098456,22177,LR0B_2_rev,100.0,19.0,0.0,0.0,42.0,13.0,31.0,19.0,1.0,19.0,5.32e-07,35.6
SRR5098456,22177,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,42.0,7.0,23.0,19.0,1.0,17.0,7.89e-05,29.2
SRR5098457,21073,LR0B_2_rev,100.0,14.0,0.0,0.0,37.0,18.0,31.0,19.0,6.0,19.0,0.000234,26.5
SRR5098458,58489,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098459,25696,LR0B_2_rev,94.737,19.0,1.0,0.0,46.0,13.0,31.0,19.0,1.0,19.0,2.54e-05,31.0
SRR5098460,24860,LR0B_2_rev,94.737,19.0,1.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,2.6e-05,31.0
SRR5098461,28244,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098465,3255,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098466,51213,LR0B_2_rev,100.0,19.0,0.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,6.12e-07,35.6
SRR5098466,51213,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,47.0,7.0,23.0,19.0,1.0,17.0,9.09e-05,29.2
SRR5098467,28255,LR0B_2_rev,100.0,14.0,0.0,0.0,37.0,18.0,31.0,19.0,6.0,19.0,0.000234,26.5
SRR5098469,84094,LR0B_2_rev,89.474,19.0,2.0,0.0,59.0,13.0,31.0,19.0,1.0,19.0,0.00037,26.5
SRR5098470,14700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098471,60732,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098473,7542,LR0B_2_rev,94.737,19.0,1.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,2.6e-05,31.0
SRR5098474,20838,LR0B_2_rev,100.0,19.0,0.0,0.0,46.0,13.0,31.0,19.0,1.0,19.0,5.96e-07,35.6
SRR5098474,20838,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,46.0,7.0,23.0,19.0,1.0,17.0,8.85e-05,29.2
SRR5098475,15778,LR0B_2_rev,94.737,19.0,1.0,0.0,68.0,13.0,31.0,19.0,1.0,19.0,3.59e-05,31.0
SRR5098477,64723,LR0B_2_rev,94.737,19.0,1.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,2.06e-05,31.0
SRR5098478,51827,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098478,51827,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098479,19946,LR0B_2_rev,100.0,19.0,0.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,4.51e-07,35.6
SRR5098479,19946,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,37.0,7.0,23.0,19.0,1.0,17.0,6.7e-05,29.2
SRR5098481,25146,LR0B_2_rev,100.0,19.0,0.0,0.0,42.0,13.0,31.0,19.0,1.0,19.0,5.32e-07,35.6
SRR5098481,25146,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,42.0,7.0,23.0,19.0,1.0,17.0,7.89e-05,29.2
SRR5098483,21143,LR0B_2_rev,94.737,19.0,1.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,2.06e-05,31.0
SRR5098484,13650,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098486,15383,LR0B_2_rev,100.0,14.0,0.0,0.0,46.0,18.0,31.0,19.0,6.0,19.0,0.000309,26.5
SRR5098487,23257,LR0B_2_rev,94.737,19.0,1.0,0.0,36.0,13.0,31.0,19.0,1.0,19.0,1.85e-05,31.0
SRR5098487,23257,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,36.0,7.0,23.0,19.0,1.0,17.0,6.46e-05,29.2
SRR5098488,19697,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098489,98050,LR0B_2_rev,94.737,19.0,1.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,2.6e-05,31.0
SRR5098490,61146,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098491,42917,LR0B_2_rev,100.0,19.0,0.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,4.51e-07,35.6
SRR5098491,42917,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,37.0,7.0,23.0,19.0,1.0,17.0,6.7e-05,29.2
SRR5098492,2722,LR0B_2_rev,100.0,14.0,0.0,0.0,37.0,18.0,31.0,19.0,6.0,19.0,0.000234,26.5
SRR5098493,17125,LR0B_2_rev,94.737,19.0,1.0,0.0,54.0,13.0,31.0,19.0,1.0,19.0,2.73e-05,31.0
SRR5098494,8374,LR0B_2_rev,100.0,14.0,0.0,0.0,46.0,18.0,31.0,19.0,6.0,19.0,0.000309,26.5
SRR5098495,14409,LR0B_2_rev,100.0,14.0,0.0,0.0,50.0,18.0,31.0,19.0,6.0,19.0,0.000302,26.5
SRR5098496,27523,LR0B_2_rev,94.737,19.0,1.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,1.92e-05,31.0
SRR5098498,136790,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098498,136790,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098499,92959,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098500,101422,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098501,81238,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098502,3259,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098503,64787,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098504,3579,LR0B_2_rev,100.0,19.0,0.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,1.31e-06,35.6
SRR5098504,3579,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,100.0,7.0,23.0,19.0,1.0,17.0,0.000195,29.2
SRR5098506,34158,LR0B_2_rev,94.737,19.0,1.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,2.06e-05,31.0
SRR5098507,40091,LR0B_2_rev,100.0,19.0,0.0,0.0,38.0,13.0,31.0,19.0,1.0,19.0,4.67e-07,35.6
SRR5098507,40091,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,38.0,7.0,23.0,19.0,1.0,17.0,6.94e-05,29.2
SRR5098508,5011,LR0B_2_rev,100.0,19.0,0.0,0.0,39.0,13.0,31.0,19.0,1.0,19.0,4.84e-07,35.6
SRR5098508,5011,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,39.0,7.0,23.0,19.0,1.0,17.0,7.18e-05,29.2
SRR5098510,13537,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098511,20854,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098515,20951,LR0B_2_rev,94.737,19.0,1.0,0.0,46.0,13.0,31.0,19.0,1.0,19.0,2.54e-05,31.0
SRR5098516,12405,LR0B_2_rev,94.737,19.0,1.0,0.0,38.0,13.0,31.0,19.0,1.0,19.0,1.99e-05,31.0
SRR5098517,39802,LR0B_2_rev,94.737,19.0,1.0,0.0,96.0,13.0,31.0,19.0,1.0,19.0,5.33e-05,31.0
SRR5098518,10694,LR0B_2_rev,94.737,19.0,1.0,0.0,36.0,13.0,31.0,19.0,1.0,19.0,1.85e-05,31.0
SRR5098519,3262,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,27.0,7.0,23.0,19.0,1.0,17.0,4.31e-05,29.2
SRR5098519,3262,LR0B_2_rev,100.0,15.0,0.0,0.0,27.0,13.0,27.0,19.0,1.0,15.0,4.31e-05,28.3
SRR5098520,33103,LR0B_2_rev,94.737,19.0,1.0,0.0,47.0,13.0,31.0,19.0,1.0,19.0,2.6e-05,31.0
SRR5098521,28146,LR0B_2_rev,100.0,14.0,0.0,0.0,48.0,18.0,31.0,19.0,6.0,19.0,0.000326,26.5
SRR5098522,1827,LR0B_2_rev,100.0,14.0,0.0,0.0,42.0,18.0,31.0,19.0,6.0,19.0,0.000276,26.5
SRR5098523,25246,LR0B_2_rev,100.0,14.0,0.0,0.0,37.0,18.0,31.0,19.0,6.0,19.0,0.000234,26.5
SRR5098524,30268,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098526,36965,LR0B_2_rev,94.737,19.0,1.0,0.0,41.0,13.0,31.0,19.0,1.0,19.0,2.19e-05,31.0
SRR5098527,32673,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098529,10581,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098531,5000,LR0B_2_rev,100.0,14.0,0.0,0.0,100.0,18.0,31.0,19.0,6.0,19.0,0.000679,26.5
SRR5098533,23505,LR0B_2_rev,100.0,19.0,0.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,5.8e-07,35.6
SRR5098533,23505,ITS4-Seb_2_rev,94.118,17.0,1.0,0.0,45.0,7.0,23.0,19.0,1.0,17.0,8.61e-05,29.2
SRR5098534,51964,LR0B_2_rev,93.75,16.0,1.0,0.0,41.0,13.0,28.0,19.0,1.0,16.0,0.001,25.6
SRR5098535,13056,LR0B_2_rev,94.737,19.0,1.0,0.0,100.0,13.0,31.0,19.0,1.0,19.0,5.57e-05,31.0
SRR5098536,17893,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SRR5098537,7610,LR0B_2_rev,94.737,19.0,1.0,0.0,37.0,13.0,31.0,19.0,1.0,19.0,1.92e-05,31.0
SRR5098538,8703,LR0B_2_rev,94.737,19.0,1.0,0.0,45.0,13.0,31.0,19.0,1.0,19.0,2.47e-05,31.0
SRR5098539,65960,LR0B_2_rev,94.737,19.0,1.0,0.0,49.0,13.0,31.0,19.0,1.0,19.0,2.74e-05,31.0
