"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"SRR5098332",8,8,0,NA,NA,1.74070890505532,0.780601595051914,4.55791827764938,0.898957068242321
"SRR5098333",6,6,0,NA,NA,1.03092112169863,0.491070011676857,1.96490681025669,0.613748655182585
"SRR5098339",6,6,0,NA,NA,1.47488725914683,0.723416580518798,3.61554572532128,0.685584838504958
"SRR5098340",1,1,0,NA,NA,0,0,1,0.10789242999962
"SRR5098341",6,6,0,NA,NA,0.0908537290954596,0.0269118391746211,1.02765611612394,0.469137996865069
"SRR5098343",13,13,0,NA,NA,1.86511158569693,0.780526852566575,4.5563660597857,1.24784073338476
"SRR5098346",7,7,0,NA,NA,1.55254364990613,0.737815408146582,3.81410666786658,0.659128659182587
"SRR5098348",3,3,0,NA,NA,1.08442565572873,0.656878491034402,2.91441945162424,0.294673833313111
"SRR5098349",7,7,0,NA,NA,1.13763626945224,0.556203729495874,2.25328617309934,0.648593609207038
"SRR5098351",11,11,0,NA,NA,0.926487255426506,0.472375916364438,1.8952887690599,0.963248613943167
"SRR5098354",4,4,0,NA,NA,1.28002145319207,0.698835381872772,3.32044317230368,0.518060428732862
"SRR5098355",3,3,0,3,0.816496580927726,0.724458716561438,0.48920341596008,1.95772648299826,0.408856660609735
"SRR5098356",4,4,0,NA,NA,0.311717896229385,0.125278732345941,1.1432213174397,0.396172607282131
"SRR5098357",4,4,0,NA,NA,1.30448112411886,0.713652322426791,3.49225811249799,0.401034654603359
"SRR5098359",4,4,0,NA,NA,0.0838781225812443,0.0276717182177239,1.02845923412513,0.3250700856933
"SRR5098360",4,4,0,NA,NA,1.14005966111548,0.665523075876611,2.98974287275824,0.516755877640617
"SRR5098361",3,3,0,NA,NA,0.484400435904838,0.24149402165054,1.31838117107006,0.266963308898363
"SRR5098363",9,9,0,NA,NA,1.65361214257773,0.709831367741709,3.44627188754799,1.4236339142436
"SRR5098364",7,7,0,NA,NA,0.863334207998381,0.372697080665515,1.59412616963574,0.639839565667732
"SRR5098366",8,8,0,NA,NA,0.679183584408469,0.343987732408233,1.52436173742759,0.72897878855071
"SRR5098367",11,11,0,NA,NA,0.592451507845117,0.268345857020284,1.36676599127482,0.966594435549751
"SRR5098368",4,4,0,NA,NA,1.03258159055719,0.584725043031906,2.40804311269083,0.378604257954408
"SRR5098369",12,12,0,NA,NA,1.43221374179859,0.672778947813003,3.05603809203733,1.21939016081937
"SRR5098370",2,2,0,NA,NA,0.555500019775937,0.368794961619723,1.58427125766626,0.227244906508012
"SRR5098371",16,16,0,NA,NA,1.17785814807342,0.587828573954916,2.42617497674528,1.35381690530609
"SRR5098372",6,6,0,NA,NA,0.860430555966382,0.382282397238256,1.61886272226842,0.594129976629401
"SRR5098373",9,9,0,NA,NA,1.63853664392938,0.741269240591002,3.86502170164938,0.920213069353297
"SRR5098374",9,9,0,NA,NA,1.19671225106563,0.505456966844242,2.02206872396693,1.01150182979187
"SRR5098375",5,5,0,NA,NA,0.586397622432774,0.275130461365703,1.37955859185926,0.452978772073398
"SRR5098376",7,7,0,NA,NA,1.90210273764594,0.844615630501686,6.43565374837044,0.707480759172487
"SRR5098377",9,9,0,NA,NA,1.55532931917829,0.651764270179895,2.87161802873183,0.931711952876751
"SRR5098378",10,10,0,NA,NA,1.97366738442258,0.818327066402961,5.50439727151684,0.982720984851219
"SRR5098379",2,2,0,NA,NA,0.688692314281717,0.495551752939436,1.98236391111879,0.20159193215677
"SRR5098380",2,2,0,NA,NA,0.687913351822234,0.494775308641975,1.97931735543652,0.302419248631234
"SRR5098382",2,2,0,NA,NA,0.637950252329004,0.445826369319597,1.80448860183445,0.207409029115537
"SRR5098383",1,1,0,NA,NA,0,0,1,0.106316697419187
"SRR5098384",9,9,0,NA,NA,0.652552644373993,0.293391627949656,1.41521108375539,0.791011613151887
"SRR5098385",4,4,0,NA,NA,0.232466466161351,0.088820452133817,1.09747854014263,0.35350760698577
"SRR5098386",5,5,0,NA,NA,0.780697233246706,0.35703635089215,1.55529787941754,0.487121884774641
"SRR5098388",6,6,0,NA,NA,0.450374170561925,0.18855528666675,1.23236985042666,0.534010055959637
"SRR5098389",16,16,0,NA,NA,0.682494798078816,0.242831735415455,1.32071039790435,1.56673186190814
"SRR5098390",7,7,0,NA,NA,1.48277480825493,0.67543224442579,3.08102078171889,0.746287083588954
"SRR5098392",6,6,0,NA,NA,1.2726444933564,0.603191446063366,2.52010696362077,0.581779014531443
"SRR5098393",7,7,0,NA,NA,1.15539811260608,0.521445076340087,2.08962430550741,0.715318151946941
"SRR5098394",19,19,0,NA,NA,0.887593759420512,0.341509662783301,1.51862516954583,1.73220425499814
"SRR5098395",15,15,0,NA,NA,1.31372356455288,0.587290960823163,2.42301453342174,1.60175536838434
"SRR5098396",2,2,0,NA,NA,0.064245894992866,0.0233779213404279,1.0239375310586,0.17367900470798
"SRR5098397",5,5,0,NA,NA,1.50061684994926,0.754396482821381,4.07160292933727,0.482240086968152
"SRR5098398",1,1,0,NA,NA,0,0,1,0.0680057141007415
"SRR5098400",6,6,0,NA,NA,0.806306012858649,0.359862001656974,1.56216316261254,0.553871655636785
"SRR5098401",9,9,0,NA,NA,0.878436444669604,0.423247833177515,1.73384697539902,0.756813375636582
"SRR5098402",5,5,0,NA,NA,1.53180851594218,0.765750698855286,4.26895617239097,0.533327631665597
"SRR5098403",13,13,0,NA,NA,1.03647336009884,0.445778583984978,1.80433301764163,1.1640425792054
"SRR5098404",8,8,0,NA,NA,1.41227727075053,0.633457015379284,2.72819298679187,0.849543569315688
"SRR5098406",9,9,0,NA,NA,1.44570447523446,0.717169902062735,3.53569159468244,0.821551366374376
"SRR5098407",4,4,0,NA,NA,0.330269223580122,0.135051380573675,1.1561380381915,0.455920882655991
"SRR5098408",1,1,0,NA,NA,0,0,1,0.0983930044833837
"SRR5098409",11,11,0,NA,NA,0.110737986599078,0.0321484012806041,1.03321625063506,0.878384207568437
"SRR5098410",5,5,0,NA,NA,1.25215587669438,0.642715480477614,2.7988898073076,0.47816353385225
"SRR5098411",6,6,0,NA,NA,1.66334267365408,0.789722833232321,4.75562808540613,0.658490877498505
"SRR5098413",11,11,0,NA,NA,0.628446006468599,0.238025812839623,1.31238041504617,0.955952655292329
"SRR5098415",2,2,0,NA,NA,0.221940818124147,0.109596990689537,1.12308695000302,0.185522063936242
"SRR5098416",5,5,0,NA,NA,1.51512600352917,0.759876022863961,4.16451539711698,0.555898647383398
"SRR5098417",1,1,0,NA,NA,0,0,1,0.100474203061862
"SRR5098420",4,4,0,NA,NA,0.815402346389226,0.410295850661016,1.69576558198027,0.384586069284234
"SRR5098421",13,13,0,NA,NA,0.427080977295178,0.143134310156822,1.16704404418739,1.0764562916066
"SRR5098423",4,4,0,NA,NA,1.37891494901891,0.74617308999745,3.93969260386913,0.47103436627194
"SRR5098425",6,6,0,NA,NA,0.454519145452883,0.216069792550908,1.27562376152591,0.505186904872768
"SRR5098426",9,9,0,NA,NA,1.57845428027857,0.723744108630992,3.61983230491274,0.922352460742864
"SRR5098427",6,6,0,NA,NA,1.59698295573713,0.774291358024691,4.43049052640791,0.978236524519119
"SRR5098429",5,5,0,NA,NA,1.16101221141327,0.585536841668516,2.41275968659248,0.500434638445197
"SRR5098430",6,6,0,NA,NA,1.50279903164647,0.754285038639592,4.06975625115976,0.578615076554977
"SRR5098431",4,4,0,NA,NA,1.38315017674917,0.748385417836527,3.97433245482689,0.448058335908547
"SRR5098432",3,3,0,NA,NA,0.620059178289995,0.327397966262696,1.48676327135604,0.332627027384714
"SRR5098434",15,15,0,NA,NA,1.67232389612848,0.712681553444392,3.48045874529834,1.49039983413274
"SRR5098435",10,10,0,NA,NA,1.51647562846018,0.617787606640221,2.61634634923701,0.995487236550668
"SRR5098436",6,6,0,NA,NA,0.630607093046231,0.377112480337114,1.60542629035369,0.486454209079572
"SRR5098438",6,6,0,NA,NA,0.839570112260214,0.372265987255001,1.59303141091102,0.581821800358176
"SRR5098439",7,7,0,NA,NA,0.816287031255453,0.368499655295826,1.58353041037285,0.604945333398577
"SRR5098440",6,6,0,NA,NA,0.888872000398971,0.414550666789889,1.70808974111704,0.574926812063422
"SRR5098442",7,7,0,NA,NA,1.32208140059223,0.664147372528616,2.9774964320778,0.664980675874706
"SRR5098443",18,18,0,NA,NA,1.8963241902975,0.705670375267746,3.39755130293011,1.79746710736055
"SRR5098444",7,7,0,NA,NA,1.20752870915735,0.548351356497975,2.21411049139023,0.903675001749261
"SRR5098445",4,4,0,NA,NA,1.2078483637138,0.647771565831117,2.8390666482097,0.467167638263965
"SRR5098446",13,13,0,NA,NA,2.36228409705886,0.889968701095462,9.08832314037832,1.3166204114797
"SRR5098447",3,3,0,NA,NA,0.387431466085249,0.181129118909018,1.22119374750229,0.262897434718387
"SRR5098449",3,3,0,NA,NA,0.166785762892619,0.0639750327390205,1.06834757081985,0.248092716685239
"SRR5098450",12,12,0,NA,NA,0.986001310170364,0.375970114143299,1.60248735303301,1.12404835626621
"SRR5098452",2,2,0,NA,NA,0.659067423869914,0.466309182390321,1.87374406117544,0.225232734658245
"SRR5098453",7,7,0,7,0.925820099772552,1.65682624249081,0.791059229282286,4.78604533028661,0.683103898133642
"SRR5098454",5,5,0,NA,NA,0.51724004540809,0.222784928749666,1.2866451475153,0.49923350474273
"SRR5098456",8,8,0,NA,NA,1.73427906268833,0.771818800605047,4.38248200400211,0.81156472234833
"SRR5098457",6,6,0,NA,NA,1.04951976043596,0.494764011742292,1.97927309859393,0.590454868475226
"SRR5098458",11,11,0,NA,NA,2.08214951192168,0.823137744409663,5.6541176446165,1.17561877349708
"SRR5098459",7,7,0,NA,NA,1.1064366395745,0.538859611295245,2.16853701062444,0.669390073030439
"SRR5098460",7,7,0,NA,NA,1.52872620838413,0.723302748228878,3.61405830234692,0.664028894963344
"SRR5098461",13,13,0,NA,NA,1.79430020758999,0.725052876911283,3.63706296965809,1.30150875758902
"SRR5098465",6,6,0,NA,NA,1.7003947276605,0.802749153078081,5.06968672431529,0.730812135825072
"SRR5098466",13,13,0,NA,NA,1.6214037794345,0.696845951965549,3.29865296697723,1.23395335661195
"SRR5098467",7,7,0,NA,NA,1.39781003249483,0.669856145780416,3.02898263050774,0.666799289937193
"SRR5098469",7,7,0,NA,NA,0.72205237757096,0.374966686293047,1.59991472145571,0.591297116781165
"SRR5098470",2,2,0,NA,NA,0.645868886940026,0.453471619354312,1.82973114556021,0.196450624947958
"SRR5098471",10,10,0,NA,NA,0.648360628576046,0.246327399460193,1.32683608145469,0.894261118134569
"SRR5098473",4,4,0,NA,NA,0.959201548436439,0.493515062844951,1.97439237900548,0.408045692720898
"SRR5098474",3,3,0,NA,NA,1.02301815857952,0.617851457012296,2.61678349518704,0.367597420238151
"SRR5098475",7,7,0,NA,NA,0.965763627397828,0.429208949919782,1.75195458979159,0.697492448636605
"SRR5098477",17,17,0,NA,NA,1.79172285438241,0.742184246152467,3.87873892528452,1.60677984144545
"SRR5098478",7,7,0,NA,NA,0.658382874129419,0.262167218656737,1.35532064349248,0.617565695903752
"SRR5098479",11,11,0,NA,NA,1.28668936782411,0.629540681795648,2.69935172597921,1.1512845332302
"SRR5098481",8,8,0,NA,NA,1.51850066539014,0.704649837506156,3.3858115788944,0.772831652617574
"SRR5098483",5,5,0,NA,NA,1.39338944943486,0.709233893308821,3.43919039044704,0.47916688511061
"SRR5098484",3,3,0,NA,NA,0.85504751152856,0.526961766493686,2.11399402663009,0.278514621216325
"SRR5098486",7,7,0,NA,NA,1.19972458096847,0.584621611351872,2.40744349568728,0.705894864768092
"SRR5098487",9,9,0,NA,NA,1.8730843106364,0.797646015069117,4.94183497469331,0.926134441029303
"SRR5098488",5,5,0,NA,NA,1.5015333379361,0.753141097857775,4.05089705626198,0.731079079416336
"SRR5098489",13,13,0,NA,NA,1.23044164783992,0.478503147541532,1.91755711522658,1.15225790165802
"SRR5098490",10,10,0,NA,NA,0.693030348838241,0.27980845503749,1.38851949456315,0.900988976913846
"SRR5098491",10,10,0,NA,NA,1.78733106544945,0.776702207467047,4.47832461152711,1.15156020268687
"SRR5098492",4,4,0,NA,NA,1.23714579976559,0.66345891688117,2.97140542465928,0.457873140653372
"SRR5098493",6,6,0,NA,NA,0.933764198353436,0.454469495572104,1.83307806233257,0.584935995765837
"SRR5098494",5,5,0,NA,NA,1.49996783530304,0.757167327596957,4.11806199760568,0.522962073109839
"SRR5098495",5,5,0,NA,NA,1.17170227118708,0.654404041293735,2.89355235444155,0.51943978344992
"SRR5098496",9,9,0,NA,NA,1.89960322853225,0.81706620710207,5.4664585703854,0.927744671809777
"SRR5098498",6,6,0,NA,NA,0.272043041797871,0.111540584333875,1.12554381479569,0.479691499614721
"SRR5098499",8,8,0,NA,NA,0.403954714964838,0.173931621240967,1.21055353977144,0.680185712726125
"SRR5098500",16,16,0,NA,NA,1.26887710455327,0.608561597084647,2.55468035980171,1.43037200838824
"SRR5098501",10,10,0,NA,NA,0.799019138837117,0.3383608476577,1.5113978615985,0.874257958363539
"SRR5098502",3,3,0,NA,NA,0.596125088990196,0.31859962619282,1.46756596920062,0.323430117702104
"SRR5098503",5,5,0,NA,NA,0.231585241501441,0.085643705952525,1.09366557272047,0.484031331809654
"SRR5098504",5,5,0,NA,NA,0.720356878753208,0.321945220795374,1.47480709622462,0.569548815864137
"SRR5098506",8,8,0,NA,NA,1.61775627580073,0.730568252826358,3.71151510722129,0.761007259175843
"SRR5098507",6,6,0,NA,NA,1.46558040086576,0.738490383066302,3.82395114843343,0.625239784362291
"SRR5098508",2,2,0,NA,NA,0.677421695536965,0.48435711974174,1.93932668962509,0.209862731656494
"SRR5098510",4,4,0,NA,NA,0.583418303360062,0.279031567360484,1.38702327970024,0.37999576223292
"SRR5098511",2,2,0,NA,NA,0.676035496166787,0.482986143840136,1.93418413855971,0.351979716706895
"SRR5098515",8,8,0,NA,NA,1.80554669775655,0.810586157359726,5.27944518764215,0.929263836760736
"SRR5098516",6,6,0,NA,NA,1.21674697402012,0.631277342028328,2.71206550066914,0.604146177587839
"SRR5098517",3,3,0,NA,NA,0.220939269441203,0.0967812723639399,1.10715153417737,0.25530342940433
"SRR5098518",2,2,0,NA,NA,0.630508014224493,0.438680073262281,1.78151523287585,0.196160013576575
"SRR5098519",2,2,0,NA,NA,0.691385615885693,0.498239469938985,1.99298258848379,0.218599916307562
"SRR5098520",6,6,0,NA,NA,1.04602003323763,0.496683755736865,1.98682242307522,0.544589582176965
"SRR5098521",6,6,0,NA,NA,1.1985013398958,0.582095545063645,2.39289145685775,0.554206121312449
"SRR5098522",4,4,0,NA,NA,1.2109819827282,0.651180844360429,2.8668150353339,0.48977309568034
"SRR5098523",7,7,0,NA,NA,1.01415193032956,0.434930311869624,1.76969322723479,0.676525183185566
"SRR5098524",10,10,0,NA,NA,1.99601593453927,0.83265231614057,5.97558315082501,1.13242853817054
"SRR5098526",17,17,0,NA,NA,2.27424098351377,0.839035456470771,6.21254829215487,1.71213102086809
"SRR5098527",5,5,0,NA,NA,1.05605820773376,0.533025532096993,2.14144470144288,0.482715558088099
"SRR5098529",3,3,0,NA,NA,0.976745906460756,0.589865085040694,2.43822206675386,0.290998324974286
"SRR5098531",2,2,0,NA,NA,0.400531356551563,0.237291887062727,1.31111755996523,0.199458871931912
"SRR5098533",2,2,0,NA,NA,0.657745937560921,0.465018520891332,1.86922358819991,0.234868821455127
"SRR5098534",83,83,0,NA,NA,3.23031818253075,0.909728482683752,11.0776912777117,9.70711898433102
"SRR5098535",4,4,0,NA,NA,0.536549341596822,0.242668674067484,1.32042603515533,0.380366638594004
