"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher"
"SRR5098536",6,6,0,NA,NA,1.07646334222254,0.496247541702237,1.98510197524219,0.620227499808849
"SRR5098537",7,7,0,NA,NA,1.6677258016784,0.777121200473598,4.48674347728412,0.774289568645361
"SRR5098538",1,1,0,NA,NA,0,0,1,0.0994596074149523
"SRR5098539",6,6,0,NA,NA,0.713552026065433,0.401120014549971,1.66978363661385,0.511000089237058
"SRR5098540",4,4,0,NA,NA,1.23034746239751,0.685012444505157,3.17472859659172,0.386403830230937
"SRR5098541",10,10,0,NA,NA,1.61907163998314,0.722104914430868,3.59848033279174,0.946759290131093
"SRR5098542",4,4,0,NA,NA,1.23306320924494,0.677181189936292,3.09771292386169,0.424096059942189
"SRR5098543",9,9,0,NA,NA,1.87150864073367,0.805324170032596,5.13674450581482,0.940717011797253
"SRR5098544",5,5,0,NA,NA,1.25486744550811,0.678877751694769,3.11407884466942,0.488319730980316
"SRR5098545",2,2,0,NA,NA,0.318121083243828,0.174950999880305,1.21204922356724,0.211210446143598
"SRR5098546",3,3,0,NA,NA,0.864757346351315,0.539328628522654,2.17074483442081,0.305087394700213
"SRR5098547",1,1,0,NA,NA,0,0,1,0.122540443137711
"SRR5098548",15,15,0,NA,NA,2.21375801905418,0.84116121871829,6.29569171918062,1.48740935746726
"SRR5098551",3,3,0,NA,NA,0.751627513513528,0.468965883916955,1.88311818339675,0.307486236724183
"SRR5098554",8,8,0,NA,NA,0.783325706195668,0.316201186234883,1.46241844804296,0.87779312178232
"SRR5098555",4,4,0,NA,NA,0.668699596295003,0.32072896501264,1.47216640853619,0.381555285465123
"SRR5098556",1,1,0,NA,NA,0,0,1,0.107904028734002
"SRR5098557",10,10,0,NA,NA,1.49392977159053,0.635772700956772,2.74553830156843,1.04283915376955
"SRR5098558",4,4,0,NA,NA,0.903915620262727,0.471726087173561,1.89295737631577,0.392497443895225
"SRR5098559",12,12,0,NA,NA,1.45381026525412,0.657037254595851,2.91576858828091,1.13112918902422
"SRR5098560",1,1,0,NA,NA,0,0,1,0.0740930049159177
"SRR5098561",11,11,0,NA,NA,2.18682391914319,0.865220206444247,7.41950980646323,1.17596038733924
"SRR5098564",12,12,0,NA,NA,1.6384626400721,0.742099807601949,3.87746899566701,1.08843846098638
"SRR5098565",12,12,0,NA,NA,1.21422644399614,0.482964739477956,1.93410406669424,1.14233494683315
"SRR5098566",8,8,0,NA,NA,1.49717760627952,0.7028639108601,3.36546127027058,0.800432140589166
"SRR5098568",12,12,0,NA,NA,1.63908077146904,0.699038635520561,3.32268562687327,1.16438473946081
"SRR5098569",6,6,0,NA,NA,1.0643746742491,0.498490709819694,1.99398100808955,0.579513674367081
"SRR5098571",7,7,0,NA,NA,1.62484780054561,0.774938473420921,4.44322943685639,0.635428575234076
"SRR5098572",3,3,0,NA,NA,0.931814555463275,0.561433368478905,2.28015523326904,0.335927068982927
"SRR5098573",9,9,0,NA,NA,1.69325218311784,0.717561601963799,3.54059507118373,0.904091270728011
"SRR5098574",3,3,0,NA,NA,0.214781622049937,0.0902640636180732,1.09922007036136,0.26080051883484
"SRR5098575",4,4,0,NA,NA,0.0958598353918453,0.0310527907025908,1.03204796959486,0.351137545605658
"SRR5098576",8,8,0,NA,NA,1.59446355624049,0.717212191611323,3.53622034025439,0.877915376512728
"SRR5098577",2,2,0,NA,NA,0.412004228131664,0.246404584705853,1.32697197953318,0.194028433937738
"SRR5098578",3,3,0,NA,NA,0.809271996840238,0.518897424328001,2.07855881586834,0.330296552433487
"SRR5098579",14,14,0,NA,NA,2.47057155512947,0.904976149054246,10.5236736887338,1.44644791095768
"SRR5098581",4,4,0,NA,NA,0.820840813559445,0.41900008457063,1.72117064640359,0.360366833547512
"SRR5098582",15,15,0,NA,NA,0.529004434791327,0.210031963296669,1.26587400190667,1.39880805080726
"SRR5098583",5,5,0,NA,NA,0.271156736131383,0.100038917239024,1.11115915916288,0.447567077939653
"SRR5098584",6,6,0,NA,NA,1.43395080938351,0.722296266853108,3.60095987428102,0.574867743532797
"SRR5098586",10,10,0,NA,NA,2.02548759963025,0.834797234003731,6.05316741502128,1.02674069777298
"SRR5098588",6,6,0,NA,NA,0.75179184831715,0.318411235461927,1.4671603348358,0.61632409789633
"SRR5098589",7,7,0,NA,NA,1.16291991944677,0.518441478725175,2.07659081050567,0.67712211266259
"SRR5098590",6,6,0,NA,NA,0.776672353980862,0.367133228767194,1.58011140014829,0.600942916115775
"SRR5098591",4,4,0,NA,NA,1.32622723064332,0.718580886771722,3.55341891504304,0.431361129588292
"SRR5098592",5,5,0,NA,NA,1.31356607647089,0.67673132164402,3.09340207373512,0.614031021327435
"SRR5098593",17,17,0,NA,NA,1.87375050245075,0.701129451178599,3.34593021608689,1.70920081050487
"SRR5098594",3,3,0,NA,NA,1.0581484295092,0.641773639551959,2.79153102733501,0.3132311275398
"SRR5098595",9,9,0,NA,NA,1.57578897422154,0.685152014884592,3.1761359363105,0.990077394079171
"SRR5098596",5,5,0,NA,NA,0.662952537988702,0.303085757562892,1.43489677654312,0.48905321291154
"SRR5098597",4,4,0,NA,NA,1.20550054687896,0.668650479220222,3.01796120799167,0.365369727037195
"SRR5098598",6,6,0,NA,NA,0.823810445552584,0.440496009190424,1.78729734984204,0.525147949134665
"SRR5098599",5,5,0,NA,NA,1.36233688694509,0.677670809318659,3.10241836268752,0.497899727781474
"SRR5098600",10,10,0,NA,NA,0.48594271713984,0.173298186735566,1.20962599084095,0.941851741161254
"SRR5098601",9,9,0,NA,NA,1.40954711268161,0.666197184119099,2.99578059987605,0.839294780692486
"SRR5098602",11,11,0,NA,NA,0.518746307325825,0.182705546040205,1.22354923021317,1.02693004683285
"SRR5098603",9,9,0,NA,NA,1.58012956267972,0.740431010335804,3.85254032576734,0.959923068322975
"SRR5098604",4,4,0,NA,NA,0.275324605573491,0.108042361774773,1.12112947649594,0.338539172196726
"SRR5098605",8,8,0,NA,NA,1.95436498492634,0.841048114702623,6.29121194837756,0.850711707792292
"SRR5098606",3,3,0,NA,NA,1.06585825700062,0.646389054134444,2.82796675751152,0.438497276968293
"SRR5098607",4,4,0,NA,NA,0.087204008111091,0.0305023122045794,1.03146197519454,0.289542082789392
"SRR5098609",2,2,0,NA,NA,0.689962869973495,0.496819070795952,1.987356717954,0.221575737849697
"SRR5098610",4,4,0,NA,NA,0.301631870488524,0.135844245918673,1.15719879810682,0.331294219969299
"SRR5098611",3,3,0,NA,NA,0.610569400343347,0.324654707387613,1.48072402508615,0.279548439568284
"SRR5098613",5,5,0,NA,NA,1.41401922720998,0.737725443606196,3.81279836576487,0.543261171226623
"SRR5098614",19,19,0,NA,NA,1.09294837285657,0.381332724058773,1.61637771850567,1.85473782807951
"SRR5098668",12,12,0,NA,NA,1.76738472719689,0.748271093033412,3.97252747827141,1.21699600374593
"SRR5098669",4,4,0,NA,NA,0.878564294211023,0.48649878122321,1.94741504680767,0.369227393405482
"SRR5098671",6,6,0,NA,NA,1.1484862436609,0.614701488832455,2.59539025201464,0.542882524344647
"SRR5098673",12,12,0,NA,NA,0.856988488935015,0.326283823643586,1.48430457081822,1.11164453506293
"SRR5098675",18,18,0,NA,NA,2.42913471320159,0.875721409064513,8.04643818756444,1.86661412513391
"SRR5098676",0,0,NA,NA,NA,0,1,Inf,0
"SRR5098677",5,5,0,NA,NA,0.639259383912573,0.298267296987836,1.42504403130641,0.586114997095872
"SRR5098678",6,6,0,NA,NA,0.65023137528276,0.277042794908448,1.38320773754978,0.681503648374542
"SRR5098679",0,0,NA,NA,NA,0,1,Inf,0
"SRR5098680",11,11,0,NA,NA,1.02573500428242,0.477342216823484,1.91329782543824,1.06899858303509
"SRR5098681",16,16,0,NA,NA,2.25899971786298,0.855895392104848,6.93940335847959,1.59382331029876
"SRR5098682",8,8,0,NA,NA,1.99817369504444,0.85812514785123,7.04846549514919,0.811789664744118
"SRR5098685",9,9,0,NA,NA,0.901914281780865,0.358255977070864,1.55825370283258,0.853959751232218
"SRR5098686",4,4,0,NA,NA,1.3765457308009,0.745337738096933,3.92676948884022,0.485551919856905
"SRR5098687",11,11,0,NA,NA,1.4358577327483,0.600337277767965,2.50210976499185,1.13419279936666
"SRR5098688",12,12,0,NA,NA,1.75634922189615,0.77375678412688,4.42002203752625,1.21099316515549
"SRR5098689",14,14,0,NA,NA,0.682046751585564,0.272533423691391,1.37463360182719,1.31050517533543
"SRR5098690",6,6,0,NA,NA,1.68272674787949,0.791156873590794,4.78828303901468,0.641891706847379
"SRR5098693",9,9,0,NA,NA,1.95834337310377,0.81680565588489,5.45868380833664,0.924703242364857
"SRR5098694",7,7,0,NA,NA,1.11183233236784,0.548483442948229,2.21475820627623,0.66121013824857
"SRR5098695",18,18,0,NA,NA,1.80651972554418,0.73709376834604,3.80363749352359,2.00838527393396
"SRR5098696",3,3,0,NA,NA,0.762013656352686,0.47814485758666,1.9162405785166,0.265184160793469
"SRR5098697",14,14,0,NA,NA,2.06985604684891,0.817810257263009,5.4887832046813,1.36722423957023
"SRR5098698",5,5,0,NA,NA,0.925688867955897,0.486951053438273,1.94913176744957,0.558310120184786
"SRR5098699",1,1,0,NA,NA,0,0,1,0.102733447389224
"SRR5098700",3,3,0,NA,NA,0.655442325205839,0.351085683594453,1.54103550302169,0.371139883977984
"SRR5098701",10,10,0,NA,NA,1.7382060192462,0.727426061083262,3.66872931423377,0.99309258624125
"SRR5098702",5,5,0,NA,NA,0.23965613961728,0.111673748208942,1.12571253859017,0.374190990156657
"SRR5098703",5,5,0,NA,NA,1.47094308580842,0.744048593618668,3.90699162055058,0.5319392451261
"SRR5098704",13,13,0,NA,NA,2.09546032299562,0.835112561749082,6.0647433825629,1.25267891540882
"SRR5098705",8,8,0,NA,NA,0.421391559530798,0.154164615698646,1.18226314311263,0.679581851179313
"SRR5098706",3,3,0,NA,NA,1.06364496971155,0.642225698127245,2.7950582106248,0.333936074003022
"SRR5098710",3,3,0,NA,NA,0.836574776449687,0.536199845679012,2.15610105060016,0.400242734658264
"SRR5098712",6,6,0,NA,NA,1.14974427078594,0.633945921807174,2.7318367956366,0.538893791908695
"SRR5098713",16,16,0,NA,NA,1.72562777069985,0.700885766099662,3.34320432351337,1.66921843152703
"SRR5098714",6,6,0,NA,NA,1.57492082553284,0.749415832438493,3.99067510821307,0.642680170947033
"SRR5098715",7,7,0,NA,NA,1.61737561328586,0.753619175949642,4.05875742909119,0.64590160691376
"SRR5098717",5,5,0,NA,NA,0.94468623566195,0.465201158731907,1.86986194216285,0.497967167549038
"SRR5098718",7,7,0,NA,NA,1.74493694927937,0.796296751109574,4.90910186973949,0.819623149783281
"SRR5098719",4,4,0,NA,NA,0.600712254396942,0.284555660356054,1.397732771913,0.355990646308493
"SRR5098721",12,12,0,NA,NA,1.32339393570524,0.678026752542809,3.10584810352282,1.02027061652053
"SRR5098722",4,4,0,NA,NA,0.903452950908364,0.495547160303741,1.9823458632964,0.371922243262492
"SRR5098723",7,7,0,NA,NA,1.12484627014626,0.549852067443993,2.22149193115661,0.70977353457393
"SRR5098724",3,3,0,NA,NA,0.727445937411582,0.412735149644031,1.70280921698932,0.299836430081367
"SRR5098725",2,2,0,NA,NA,0.532178564733889,0.347874026268702,1.53344605226848,0.231935270908785
"SRR5098726",7,7,0,NA,NA,0.557477183690714,0.29309376259619,1.41461476372398,0.593079122100046
"SRR5098727",9,9,0,NA,NA,0.618419062196101,0.262207076495743,1.35539386207495,0.848487728221913
"SRR5098728",4,4,0,NA,NA,1.38174218400151,0.747723287366213,3.96390134293383,0.417499139963812
"SRR5098729",8,8,0,NA,NA,1.87866367920557,0.823603393480679,5.66904329812301,0.845335675563164
"SRR5098730",0,0,NA,NA,NA,0,1,Inf,0
"SRR5098731",1,1,0,NA,NA,0,0,1,0.144532808177725
"SRR5098732",4,4,0,NA,NA,1.2326785253975,0.678273972886391,3.10823469574899,0.412205998883156
"SRR5098733",6,6,0,NA,NA,0.510674198547947,0.22580945805367,1.29167168264027,0.529179301079023
"SRR5098735",8,8,0,NA,NA,1.8078385324297,0.796282051282051,4.90874764002517,1.24133715501221
"SRR5098736",6,6,0,NA,NA,0.778103956152537,0.369850258087678,1.58692439826332,0.527382992137815
"SRR5098737",21,21,0,NA,NA,1.08864006309021,0.454876267545517,1.83444590734911,1.9855109664842
"SRR5098738",13,13,0,NA,NA,2.04930610743353,0.824814766604621,5.70824367224536,1.24306366462006
"SRR5098739",3,3,0,NA,NA,1.07458693281413,0.650518008022903,2.86137776182051,0.324140017402053
"SRR5098740",2,2,0,NA,NA,0.183846442818249,0.08614385213856,1.0942641271716,0.180044644110237
"SRR5098741",3,3,0,3,0.816496580927726,0.252495053850689,0.121652586864754,1.13850167376314,0.335070747632894
"SRR5098742",12,12,0,NA,NA,1.50452534530286,0.682998725049246,3.15456144507731,1.27352070435333
"SRR5098743",8,8,0,NA,NA,1.76900479202153,0.793590936134062,4.8447484876415,0.986626268908731
"SRR5098746",10,10,0,NA,NA,1.95427375495821,0.828417787075966,5.82810993609657,1.07387151423207
"SRR5098747",1,1,0,NA,NA,0,0,1,0.0941563186612838
"SRR5098748",9,9,0,NA,NA,0.179830745432689,0.0548184469046836,1.05799779600561,0.812781154980129
"SRR5098749",5,5,0,NA,NA,1.44034255219369,0.746449471773911,3.94398705061386,0.592604830570608
"SRR5098750",0,0,NA,NA,NA,0,1,Inf,0
"SRR5098752",5,5,0,NA,NA,0.929504440278883,0.450589844011532,1.82013380914092,0.454528892195474
"SRR5098753",10,10,0,NA,NA,0.804482280632375,0.320327065169546,1.47129589653214,0.938542350154865
"SRR5098755",3,3,0,NA,NA,1.09611496143166,0.665018207001938,2.98523687227916,0.315192721251658
"SRR5098756",19,19,0,NA,NA,2.61267504915156,0.895098913674816,9.53278974538057,2.32068823961764
"SRR5098757",1,1,0,NA,NA,0,0,1,0.161024581696017
"SRR5098758",18,18,0,NA,NA,0.395441037221126,0.124877484109053,1.14269714450429,1.72868203305536
"SRR5098759",3,3,0,NA,NA,0.516355169449324,0.277569302347896,1.38421581924743,0.267739737502893
"SRR5098761",19,19,0,NA,NA,0.96613732028499,0.388881287827123,1.63634328336049,1.88445639018352
"SRR5098762",3,3,0,NA,NA,1.08042367514448,0.654588422003248,2.89509693276525,0.31828182187993
"SRR5098764",7,7,0,NA,NA,1.09313157260741,0.527884086648991,2.11812390076443,0.676783227797564
"SRR5098765",16,16,0,NA,NA,1.84522788793492,0.714537022392837,3.50308123449948,1.54000441693243
"SRR5098767",4,4,0,NA,NA,0.112920704563454,0.0373095901963154,1.03875554364764,0.319834375703543
"SRR5098768",3,3,0,NA,NA,0.115960474804562,0.0424269742512055,1.04430677672654,0.27586637061657
"SRR5098769",9,9,0,NA,NA,1.58896028490599,0.731648981631573,3.72646247470942,0.895965849998388
"SRR5098770",7,7,0,NA,NA,1.69086996100338,0.783746946574783,4.62421216330161,0.813816230953656
"SRR5098771",1,1,0,NA,NA,0,0,1,0.104494721097175
"SRR5098772",5,5,0,NA,NA,1.09892775894557,0.535610620043668,2.1533653506332,0.475451196736821
"SRR5098773",3,3,0,NA,NA,0.961381808345908,0.568451050765623,2.31723423675142,0.309689183281462
"SRR5098775",1,1,0,NA,NA,0,0,1,0.108915983615808
"SRR5098776",5,5,0,NA,NA,1.17338748155791,0.619854324587214,2.63057050146405,0.486298450089133
"SRR5098777",3,3,0,NA,NA,0.910333754259125,0.563287204708604,2.28983444218242,0.310671946933667
"SRR5098778",3,3,0,NA,NA,0.758235217720978,0.433749125136544,1.76600168651596,0.395224318220295
"SRR5098779",23,23,0,NA,NA,2.10426902582274,0.794643199773857,4.86957334209911,2.41440755197587
"SRR5098780",7,7,0,NA,NA,1.86755290317351,0.836988918508641,6.13455227001245,0.722627989570924
"SRR5098781",4,4,0,NA,NA,1.21727404350341,0.659574990798346,2.93750451045047,0.476226444396181
"SRR5098782",7,7,0,NA,NA,1.31974718595523,0.647622530563803,2.83786588739626,0.772296753833061
