"","SRR5098332","SRR5098333","SRR5098339","SRR5098340","SRR5098341","SRR5098343","SRR5098346","SRR5098348","SRR5098349","SRR5098351","SRR5098354","SRR5098355","SRR5098356","SRR5098357","SRR5098359","SRR5098360","SRR5098361","SRR5098363","SRR5098364","SRR5098366","SRR5098367","SRR5098368","SRR5098369","SRR5098370","SRR5098371","SRR5098372","SRR5098373","SRR5098374","SRR5098375","SRR5098376","SRR5098377","SRR5098378","SRR5098379","SRR5098380","SRR5098382","SRR5098383","SRR5098384","SRR5098385","SRR5098386","SRR5098388","SRR5098389","SRR5098390","SRR5098392","SRR5098393","SRR5098394","SRR5098395","SRR5098396","SRR5098397","SRR5098398","SRR5098400","SRR5098401","SRR5098402","SRR5098403","SRR5098404","SRR5098406","SRR5098407","SRR5098408","SRR5098409","SRR5098410","SRR5098411","SRR5098413","SRR5098415","SRR5098416","SRR5098417","SRR5098420","SRR5098421","SRR5098423","SRR5098425","SRR5098426","SRR5098427","SRR5098429","SRR5098430","SRR5098431","SRR5098432","SRR5098434","SRR5098435","SRR5098436","SRR5098438","SRR5098439","SRR5098440","SRR5098442","SRR5098443","SRR5098444","SRR5098445","SRR5098446","SRR5098447","SRR5098449","SRR5098450","SRR5098452","SRR5098453","SRR5098454","SRR5098456","SRR5098457","SRR5098458","SRR5098459","SRR5098460","SRR5098461","SRR5098465","SRR5098466","SRR5098467","SRR5098469","SRR5098470","SRR5098471","SRR5098473","SRR5098474","SRR5098475","SRR5098477","SRR5098478","SRR5098479","SRR5098481","SRR5098483","SRR5098484","SRR5098486","SRR5098487","SRR5098488","SRR5098489","SRR5098490","SRR5098491","SRR5098492","SRR5098493","SRR5098494","SRR5098495","SRR5098496","SRR5098498","SRR5098499","SRR5098500","SRR5098501","SRR5098502","SRR5098503","SRR5098504","SRR5098506","SRR5098507","SRR5098508","SRR5098510","SRR5098511","SRR5098515","SRR5098516","SRR5098517","SRR5098518","SRR5098519","SRR5098520","SRR5098521","SRR5098522","SRR5098523","SRR5098524","SRR5098526","SRR5098527","SRR5098529","SRR5098531","SRR5098533","SRR5098534","SRR5098535","SRR5098536","SRR5098537","SRR5098538","SRR5098539","SRR5098540","SRR5098541","SRR5098542","SRR5098543","SRR5098544","SRR5098545","SRR5098546","SRR5098547","SRR5098548","SRR5098551","SRR5098554","SRR5098555","SRR5098556","SRR5098557","SRR5098558","SRR5098559","SRR5098560","SRR5098561","SRR5098564","SRR5098565","SRR5098566","SRR5098568","SRR5098569","SRR5098571","SRR5098572","SRR5098573","SRR5098574","SRR5098575","SRR5098576","SRR5098577","SRR5098578","SRR5098579","SRR5098581","SRR5098582","SRR5098583","SRR5098584","SRR5098586","SRR5098588","SRR5098589","SRR5098590","SRR5098591","SRR5098592","SRR5098593","SRR5098594","SRR5098595","SRR5098596","SRR5098597","SRR5098598","SRR5098599","SRR5098600","SRR5098601","SRR5098602","SRR5098603","SRR5098604","SRR5098605","SRR5098606","SRR5098607","SRR5098609","SRR5098610","SRR5098611","SRR5098613","SRR5098614","SRR5098668","SRR5098669","SRR5098671","SRR5098673","SRR5098675","SRR5098676","SRR5098677","SRR5098678","SRR5098679","SRR5098680","SRR5098681","SRR5098682","SRR5098685","SRR5098686","SRR5098687","SRR5098688","SRR5098689","SRR5098690","SRR5098693","SRR5098694","SRR5098695","SRR5098696","SRR5098697","SRR5098698","SRR5098699","SRR5098700","SRR5098701","SRR5098702","SRR5098703","SRR5098704","SRR5098705","SRR5098706","SRR5098710","SRR5098712","SRR5098713","SRR5098714","SRR5098715","SRR5098717","SRR5098718","SRR5098719","SRR5098721","SRR5098722","SRR5098723","SRR5098724","SRR5098725","SRR5098726","SRR5098727","SRR5098728","SRR5098729","SRR5098730","SRR5098731","SRR5098732","SRR5098733","SRR5098735","SRR5098736","SRR5098737","SRR5098738","SRR5098739","SRR5098740","SRR5098741","SRR5098742","SRR5098743","SRR5098746","SRR5098747","SRR5098748","SRR5098749","SRR5098750","SRR5098752","SRR5098753","SRR5098755","SRR5098756","SRR5098757","SRR5098758","SRR5098759","SRR5098761","SRR5098762","SRR5098764","SRR5098765","SRR5098767","SRR5098768","SRR5098769","SRR5098770","SRR5098771","SRR5098772","SRR5098773","SRR5098775","SRR5098776","SRR5098777","SRR5098778","SRR5098779","SRR5098780","SRR5098781","SRR5098782"
"g__Alternaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,36368,1836,312,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,108,0,2060,0,0,0,0,0,0,694,0,0,22,0,1681,0,0,230,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,2542,0,220,0,0,0,0,0,0,0,0,0,0,486,1288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,0,0,534,375,1005,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,2231,0,0,0,0,563,0,393,0,593,0,992,0,184,0,0,0,0,0,0,1208,0,0,0,0,4610,0,0,0,0,0,1164,0,0,0,0,0,0,0,0,0,0,0,268,1381,0,0,0,0,0,0,0,0,0,831,899,0,0,1177,0,0,0,0,0,0,0,0,0,260,553,222,2540,0,0,0,0,0,0,0,0,1706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,237,48,0,0,0,0,0,0,0,0,911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0
"g__Aspergillus",1649,0,0,0,0,2053,1548,0,0,0,196,0,0,0,0,0,0,0,1901,0,388,0,0,0,1779,0,0,89,384,0,956,801,0,0,0,0,0,0,0,388,148,0,2201,0,944,0,206,0,0,599,0,0,495,0,0,0,0,0,0,0,461,0,1172,0,0,1879,513,0,0,0,0,35,0,0,0,1658,0,0,0,0,3369,6138,0,0,1897,1272,0,1104,599,1418,586,0,0,1200,0,0,854,0,511,0,0,5186,0,0,0,0,2366,0,160,2002,0,0,0,0,314,2643,0,1175,463,0,0,0,648,0,0,0,507,0,0,0,1436,0,0,1674,0,0,0,0,0,0,0,0,0,0,1712,4734,0,0,0,0,7452,0,0,0,0,0,0,0,0,0,0,0,0,0,445,0,299,593,0,1125,0,1004,0,853,357,0,0,1614,0,9702,792,604,0,0,0,0,0,69,0,86,0,0,0,274,2198,35,0,281,1631,929,0,0,0,478,0,152,0,437,0,0,1286,0,287,0,0,0,669,507,942,0,0,0,775,0,47,0,0,0,8899,5373,600,0,381,349,484,0,0,0,369,0,7647,0,0,0,0,0,2472,2141,376,0,0,0,1490,0,0,361,173,0,0,0,0,477,0,0,121,0,0,0,0,0,0,150,0,717,5432,0,0,0,92,317,0,0,184,0,0,730,530,0,962,0,84,0,720,0,0,4008,0,0,0,0,0,1194,0,1058,0,0,0,682,632,0,434
"g__Candida",2460,7481,163,1143,0,0,11830,0,21694,1374,0,0,0,0,0,0,0,36,0,257,0,0,75,0,18185,1610,1603,574,0,0,8280,1081,1858,0,0,0,285,0,0,553,332,0,0,0,3346,253,0,0,0,0,301,763,12342,0,0,76,0,1755,3313,0,1029,0,1144,2111,0,0,0,28,0,0,0,0,0,0,608,0,0,1455,0,0,8709,0,0,0,0,0,42847,487,0,0,0,0,0,1317,1360,0,599,0,4759,0,1501,0,0,0,0,0,0,44279,77,11037,0,0,1887,0,0,0,5046,0,0,2934,0,0,0,89,0,636,737,450,0,3026,0,4082,0,0,0,0,0,0,3549,0,0,0,0,0,0,877,0,0,0,741,38,0,0,0,0,15327,3020,1104,0,0,0,0,0,0,11985,0,123,695,0,8708,0,9615,0,0,37698,0,4471,654,0,0,0,996,0,0,0,0,0,0,0,193,0,0,8088,0,0,10240,723,997,0,1736,896,0,8115,10982,0,0,5111,523,175,1224,0,0,0,848,1007,1563,0,2142,8953,0,0,2859,0,0,158,0,0,0,1483,0,0,0,177,1800,5912,0,0,16636,6170,0,12463,0,0,0,0,13709,914,1132,0,0,0,4803,0,0,0,8125,0,0,100225,11643,2904,0,0,147,29312,1697,624,0,0,0,0,0,0,280,8982,851,0,8,0,576,0,0,0,0,0,0,1204,0,0,0,772,0,4559,0,0,5407,85180,0,6384,0,1499,0,0,0,1609,0,156,1521,0,0,2190
"g__Cladosporium",670,0,0,0,0,0,0,0,879,342,0,0,0,0,0,0,0,0,0,0,0,1602,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0,0,478,2374,344,335,0,313,1565,0,0,0,0,0,0,0,0,0,0,0,0,731,0,883,183,0,592,0,0,2689,0,0,1155,0,6544,0,808,0,274,0,0,744,0,0,0,1128,90,0,5265,0,0,0,0,0,0,0,1302,1023,1011,0,3631,727,0,0,0,0,3007,771,0,465,0,0,0,0,1996,0,0,0,0,3038,1163,0,0,353,0,0,4840,0,757,278,0,0,0,0,612,228,0,556,0,0,0,0,0,0,3181,0,0,1227,1221,6433,0,0,621,0,1795,0,0,602,0,0,0,0,0,831,0,0,0,0,7921,0,434,0,0,504,0,0,0,2303,527,3216,0,20026,0,0,293,0,0,83,373,0,0,0,0,0,0,0,3747,0,0,576,0,0,534,0,255,649,0,0,0,1216,0,546,0,0,0,160,0,0,0,0,0,693,0,0,332,0,7047,0,0,0,0,0,826,2133,658,516,0,0,0,0,1739,0,0,0,3710,967,0,0,1368,168,0,1486,722,0,0,0,1076,0,0,0,517,0,0,0,0,0,0,277,0,0,0,0,0,0,0,0,0,206,2082,0,0,0,1444,1133,3162,0,0,0,0,0,954,0,0,0,0,0,833,1629,0,4292,0,0,1187,0,0,1712,0,0,0,397,0,2327,0,517,0
"g__Clavispora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6226,0,0,0,0,0,0,0,0,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4978,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285007,0,0,0,0,1081,0,0,0,525,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281,0,46,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g__Cyberlindnera",0,736,0,0,0,0,0,0,0,60934,0,0,0,0,0,0,0,0,0,0,0,0,10936,0,0,0,0,0,0,0,813,0,0,0,0,0,57643,0,0,0,0,0,0,0,0,0,0,0,0,0,82110,0,5153,0,0,40,0,0,0,0,0,0,0,0,0,0,0,64064,0,0,0,0,0,0,0,13795,0,0,0,0,0,0,0,0,2145,0,630,0,0,0,0,0,0,0,0,0,0,0,22686,0,0,0,1089,604,0,0,0,0,7741,0,0,0,0,884,0,0,0,0,0,0,0,0,0,122152,0,0,0,0,0,0,0,0,0,0,0,0,1155,0,0,0,4925,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,2611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,0,0,0,247,0,0,0,0,0,0,0,0,0,11174,0,0,0,0,0,0,2120,0,717,0,0,0,53907,0,0,51,0,4584,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,1126,0,4987,0,755,0,0,0,0,0,0,0,592,821,0,0,0,0,0,0,0,0,0,21523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56271,0,0,0,0,0,0,0,0,0,688,0,0,989,0,574,0,0,2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12280,0,0,0
"g__Cystofilobasidium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0
