"","PRJNA356769a_ITS2_ASV101","PRJNA356769a_ITS2_ASV102","PRJNA356769a_ITS2_ASV104","PRJNA356769a_ITS2_ASV21","PRJNA356769a_ITS2_ASV106","PRJNA356769a_ITS2_ASV107","PRJNA356769a_ITS2_ASV108","PRJNA356769a_ITS2_ASV109","PRJNA356769a_ITS2_ASV110","PRJNA356769a_ITS2_ASV113","PRJNA356769a_ITS2_ASV115","PRJNA356769a_ITS2_ASV118","PRJNA356769a_ITS2_ASV119","PRJNA356769a_ITS2_ASV121","PRJNA356769a_ITS2_ASV127","PRJNA356769a_ITS2_ASV129","PRJNA356769a_ITS2_ASV13","PRJNA356769a_ITS2_ASV131","PRJNA356769a_ITS2_ASV133","PRJNA356769a_ITS2_ASV134","PRJNA356769a_ITS2_ASV138","PRJNA356769a_ITS2_ASV139","PRJNA356769a_ITS2_ASV142","PRJNA356769a_ITS2_ASV151","PRJNA356769a_ITS2_ASV162","PRJNA356769a_ITS2_ASV165","PRJNA356769a_ITS2_ASV168","PRJNA356769a_ITS2_ASV82","PRJNA356769a_ITS2_ASV18","PRJNA356769a_ITS2_ASV185","PRJNA356769a_ITS2_ASV19","PRJNA356769a_ITS2_ASV195","PRJNA356769a_ITS2_ASV2","PRJNA356769a_ITS2_ASV20","PRJNA356769a_ITS2_ASV22","PRJNA356769a_ITS2_ASV28","PRJNA356769a_ITS2_ASV30","PRJNA356769a_ITS2_ASV37","PRJNA356769a_ITS2_ASV39","PRJNA356769a_ITS2_ASV41","PRJNA356769a_ITS2_ASV42","PRJNA356769a_ITS2_ASV51","PRJNA356769a_ITS2_ASV52","PRJNA356769a_ITS2_ASV54","PRJNA356769a_ITS2_ASV58","PRJNA356769a_ITS2_ASV59","PRJNA356769a_ITS2_ASV6","PRJNA356769a_ITS2_ASV63","PRJNA356769a_ITS2_ASV64","PRJNA356769a_ITS2_ASV66","PRJNA356769a_ITS2_ASV69","PRJNA356769a_ITS2_ASV70","PRJNA356769a_ITS2_ASV78","PRJNA356769a_ITS2_ASV86","PRJNA356769a_ITS2_ASV9","PRJNA356769a_ITS2_ASV95","PRJNA356769a_ITS2_ASV96","PRJNA356769a_ITS2_ASV98"
"SRR5098354",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,203,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0
"SRR5098355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098356",0,0,0,0,428,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,177,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0
"SRR5098360",0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,293,0,1326,0,0,0,0,0,0,0,0,0,262,298,0,403,0,1613,0,0,3057,0,0,0,0,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098363",0,0,0,256,54,0,0,0,55,0,0,0,36,35,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,259,0,51,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,651
"SRR5098423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098440",0,0,0,0,14507,0,509,0,0,0,0,0,0,0,88,0,0,0,69,0,0,0,0,816,0,0,0,0,0,0,0,1386,828,0,0,0,2562,0,0,0,0,964,0,0,0,0,0,0,398,0,0,0,0,0,0,0,89,0
"SRR5098470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,0,0,0,0,0,223,0,0,0,0,0,0,0,0,6986,0,0,0,0,0,0,0,0,0,0,0
"SRR5098474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2204,0,0,0,0,0
"SRR5098491",140,0,0,554,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,1343,0,165,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,2012,0,153,0,0,0,0,0,0,0,97,0,331
"SRR5098511",0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098515",0,77,0,0,0,63,0,0,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,120,0,0,0,1817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098524",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,11593,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0
"SRR5098533",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0
"SRR5098555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098588",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1581,0,0,0,0,0,0,0,0,0,143,0,0,320,0,0,0
"SRR5098686",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3971,0,0,0,0,0,0,0,0,7797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,0,0,0,0
"SRR5098703",0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098712",0,0,245,0,1067,0,360,0,0,0,2157,0,0,0,424,0,0,0,103,0,0,0,672,0,0,0,0,557,0,164,0,1098,117,539,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0
"SRR5098725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098735",0,0,0,0,0,0,0,0,0,50,0,38,0,0,0,0,0,20,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098741",0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5098748",0,0,0,0,0,0,62,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,144,0,0,0,0,0,0,0
